ID,Name,Type,Creation date,employee number,country,city,district
ID,Name,Type,Creation date,employee number,country,city,district
12345678,Chez Omar,owned,2018-01-04,12345,Algeria,Algiers,Alger Centre
23456789,Le Bistrot Gourmand,franchised,2014-07-03,78901,Algeria,Algiers,Alger Centre
70801020,Le Palais Oriental,owned,2016-05-15,14235,Algeria,Algiers,Alger Centre
45678901,L'Olivier,franchised,2023-10-04,34567,Algeria,Algiers,Hydra
63547822,Le Grand Bleu,franchised,2016-05-15,24235,Algeria,Algiers,Hydra
56789012,Les Dunes d'Or,owned,2022-11-15,65432,Algeria,Oran,Sidi El Houari
14235678,Le Jardin,franchised,2022-11-15,54321,Algeria,Oran,Sidi El Houari
35678901,Les Délices d'Orient,franchised,2021-12-26,67890,Algeria,Oran,Sidi El Houari
30101005,La Tagine Gourmande,owned,2020-01-09,13765,Algeria,Oran,Bahia
90123456,Le Soleil d'Orient,franchised,2021-12-26,02876,Algeria,Oran,Bahia
23456781,La Crêperie Bretonne,owned,2015-06-24,35678,Algeria,Oran,Misserghin
45678902,Le Grill des Saveurs,franchised,2019-02-18,54210,Algeria,Oran,Misserghin
67890124,Le Sirocco,franchised,2014-07-03,01923,Algeria,Oran,Misserghin
56789034,Pizza Pasta,owned,2020-01-09,98765,Algeria,Constantine,Sidi Mabrouk
14235679,Le Tajine Royale,owned,2018-03-27,29876,Algeria,Constantine,Sidi Mabrouk
35678903,Salamandre,owned,2015-06-24,76589,Algeria,Constantine,Sidi Mabrouk
78901245,Le Couscous d'Or,franchised,2021-12-26,90876,Algeria,Constantine,Souk El Khemis
90123457,Les Saveurs d'Italie,owned,2017-04-06,56789,Algeria,Constantine,Souk El Khemis
23456790,Le Pacha,franchised,2018-03-27,53876,Algeria,Constantine,Souk El Khemis
45678904,Le Grillardin,owned,2019-02-18,43210,Algeria,Constantine,Sidi Rashid
54219876,Le Tajine,Owned,2022-05-10,25,Algeria,Algiers,El Harrach
67123480,Couscous Palace,Owned,2021-08-15,15,Algeria,Oran,Haï El Yasmine
89071652,Kabob Haven,Franchised,2023-01-03,30,Algeria,Constantine,Aïn El Bey
12576934,Spice Oasis,Owned,2022-11-20,18,Algeria,Setif,El Eulma
39807124,Cafe Sahara,Franchised,2021-04-12,12,Algeria,Tizi Ouzou,Draâ Ben Khedda
64230817,Hummus Hideaway,Owned,2023-02-28,20,Algeria,Annaba,Sidi Amar
23985671,Shawarma Delight,Franchised,2022-06-08,22,Algeria,Batna,Batna Centre
78541230,Falafel Express,Franchised,2021-10-17,17,Algeria,Biskra,Beskra City
51249786,Mediterranean Flavors,Owned,2023-03-15,28,Algeria,Bejaia,Souk El Thenine
69817345,Saharan Grill,Franchised,2022-09-05,24,Algeria,Blida,Bir Mourad Raïs
37109842,Zaitoun Zest,Owned,2021-12-19,21,Algeria,Chlef,Chlef Centre
92847561,Tagine Twist,Franchised,2022-04-02,26,Algeria,Oran,Haï El Yasmine
54328901,Falafel Fusion,Owned,2023-01-10,16,Algeria,Setif,El Eulma
67012894,Sahara Spice,Franchised,2021-07-05,19,Algeria,Tizi Ouzou,Draâ Ben Khedda
12039485,Algerian Delights,Owned,2022-10-18,23,Algeria,Annaba,Sidi Amar
87654321,Harrisa Haven,Owned,2021-05-25,29,Algeria,Batna,Batna Centre
65439087,Couscous Corner,Owned,2023-02-01,27,Algeria,Bejaia,Souk El Thenine
77778542,Grill & Greens,Franchised,2021-09-12,13,Algeria,Blida,Bir Mourad Raïs
27985603,Desert Rose,Owned,2022-07-14,18,Algeria,Chlef,Chlef Centre
34129876,Kabob Kingdom,Owned,2021-11-30,20,Algeria,Constantine,Aïn El Bey
96872341,Golden Olive,Owned,2021-06-16,22,Algeria,Tizi Ouzou,Draâ Ben Khedda
56420081,Saffron Square,Franchised,2023-03-25,26,Algeria,Annaba,Sidi Amar
13605099,Persian Palate,Owned,2022-01-15,19,Algeria,Batna,Batna Centre
23456780,Kunafa Corner,Franchised,2021-04-29,23,Algeria,Biskra,Beskra City
89012345,Minty Mirage,Owned,2022-12-12,28,Algeria,Bejaia,Souk El Thenine
96354708,Caravan Grill,Franchised,2022-09-19,15,Algeria,Blida,Bir Mourad Raïs
12345679,Sahara Breeze,Owned,2021-08-02,21,Algeria,Chlef,Chlef Centre
67890123,The Kebab Korner,Franchised,2022-05-05,16,Algeria,Oran,Haï El Yasmine
